DATA_ELABORAZIONE,STATO_ESTERO,CODICE_ISO,RETTIFICHE,CAMBI_RESIDENZA,AUTOCERTIFICAZIONI,VISURE,CERTIFICATI,TOTALE
18-12-2025,AFGHANISTAN,AFG,0,2,5,19,9,35
18-12-2025,ALBANIA,ALB,23,8,411,3140,1264,4846
18-12-2025,ALGERIA,DZA,3,3,26,331,119,482
18-12-2025,ANDORRA,AND,0,0,14,110,28,152
18-12-2025,ANGOLA,AGO,0,0,13,79,40,132
18-12-2025,ANGUILLA,AIA,0,0,2,3,1,6
18-12-2025,ANTIGUA E BARBUDA,ATG,1,0,0,48,10,59
18-12-2025,ARABIA SAUDITA,SAU,20,12,200,1552,447,2231
18-12-2025,ARGENTINA,ARG,118,60,1552,14366,1749,17845
18-12-2025,ARMENIA,ARM,0,0,13,83,24,120
18-12-2025,ARUBA,ABW,0,0,6,6,0,12
18-12-2025,AUSTRALIA,AUS,115,76,800,6915,1765,9671
18-12-2025,AUSTRIA,AUT,90,81,1068,8327,2222,11788
18-12-2025,AZERBAIGIAN,AZE,2,0,7,74,37,120
18-12-2025,BAHAMAS,BHS,0,1,13,69,31,114
18-12-2025,BAHREIN,BHR,3,4,69,288,125,489
18-12-2025,BANGLADESH,BGD,5,0,28,227,97,357
18-12-2025,BARBADOS,BRB,0,0,0,4,10,14
18-12-2025,BELGIO,BEL,267,93,2655,19640,4772,27427
18-12-2025,BELIZE,BLZ,0,0,5,25,12,42
18-12-2025,BENIN,BEN,0,0,12,63,9,84
18-12-2025,BERMUDA,BMU,0,0,1,6,1,8
18-12-2025,BHUTAN,BTN,0,0,3,10,7,20
18-12-2025,BIELORUSSIA,BLR,1,0,6,84,22,113
18-12-2025,BOLIVIA,BOL,5,3,26,247,50,331
18-12-2025,BONAIRE SINT EUSTATIUS SABA,BES,0,0,0,0,3,3
18-12-2025,BOSNIA-ERZEGOVINA,BIH,2,0,12,125,32,171
18-12-2025,BOTSWANA,BWA,0,0,0,4,5,9
18-12-2025,BRASILE,BRA,310,127,3433,35691,4993,44554
18-12-2025,BRUNEI,BRN,1,1,11,13,5,31
18-12-2025,BULGARIA,BGR,12,26,273,1748,622,2681
18-12-2025,BURKINA FASO,BFA,1,0,4,10,6,21
18-12-2025,BURUNDI,BDI,0,0,0,10,4,14
18-12-2025,CAMBOGIA,KHM,3,0,23,94,18,138
18-12-2025,CAMERUN,CMR,2,1,34,141,73,251
18-12-2025,CANADA,CAN,68,30,514,5673,1194,7479
18-12-2025,CAPO VERDE,CPV,1,1,14,190,58,264
18-12-2025,CIAD,TCD,0,0,5,9,12,26
18-12-2025,CILE,CHL,28,16,186,1642,366,2238
18-12-2025,CIPRO,CYP,25,2,171,1077,374,1649
18-12-2025,COLOMBIA,COL,35,19,139,1430,317,1940
18-12-2025,CONGO,COG,0,0,14,71,21,106
18-12-2025,COSTA D'AVORIO,CIV,2,5,32,135,60,234
18-12-2025,COSTA RICA,CRI,6,5,45,542,116,714
18-12-2025,CROAZIA,HRV,11,9,132,934,389,1475
18-12-2025,CUBA,CUB,6,8,55,373,164,606
18-12-2025,CURACAO,CUW,0,0,0,7,10,17
18-12-2025,DANIMARCA,DNK,60,51,456,4320,736,5623
