MESE,ANNO,PARTENZA,COD ISTAT REGIONE DI PARTENZA,ARRIVO,COD ISTAT REGIONE DI ARRIVO,TOTALE
12,2022,ABRUZZO,13,ABRUZZO,13,959
12,2022,ABRUZZO,13,BASILICATA,17,1
12,2022,ABRUZZO,13,CAMPANIA,15,12
12,2022,ABRUZZO,13,EMILIA ROMAGNA,08,6
12,2022,ABRUZZO,13,ESTERO,01,1
12,2022,ABRUZZO,13,ESTERO,,81
12,2022,ABRUZZO,13,LAZIO,12,14
12,2022,ABRUZZO,13,LIGURIA,07,2
12,2022,ABRUZZO,13,LOMBARDIA,03,10
12,2022,ABRUZZO,13,MARCHE,11,6
12,2022,ABRUZZO,13,MOLISE,14,4
12,2022,ABRUZZO,13,PIEMONTE,01,2
12,2022,ABRUZZO,13,PUGLIA,16,7
12,2022,ABRUZZO,13,SICILIA,19,4
12,2022,ABRUZZO,13,VENETO,05,5
12,2022,BASILICATA,17,BASILICATA,17,354
12,2022,BASILICATA,17,CALABRIA,18,1
12,2022,BASILICATA,17,CAMPANIA,15,6
12,2022,BASILICATA,17,EMILIA ROMAGNA,08,10
12,2022,BASILICATA,17,ESTERO,,15
12,2022,BASILICATA,17,LAZIO,12,11
12,2022,BASILICATA,17,LIGURIA,07,1
12,2022,BASILICATA,17,LOMBARDIA,03,5
12,2022,BASILICATA,17,MARCHE,11,1
12,2022,BASILICATA,17,PIEMONTE,01,4
12,2022,BASILICATA,17,PUGLIA,16,7
12,2022,BASILICATA,17,SARDEGNA,20,4
12,2022,BASILICATA,17,SICILIA,19,9
12,2022,BASILICATA,17,TOSCANA,09,3
12,2022,BASILICATA,17,VENETO,05,2
12,2022,CALABRIA,18,ABRUZZO,13,3
12,2022,CALABRIA,18,BASILICATA,17,7
12,2022,CALABRIA,18,CALABRIA,18,859
12,2022,CALABRIA,18,CAMPANIA,15,6
12,2022,CALABRIA,18,EMILIA ROMAGNA,08,26
12,2022,CALABRIA,18,ESTERO,01,4
12,2022,CALABRIA,18,ESTERO,,99
12,2022,CALABRIA,18,LAZIO,12,23
12,2022,CALABRIA,18,LIGURIA,07,8
12,2022,CALABRIA,18,LOMBARDIA,03,29
12,2022,CALABRIA,18,MOLISE,14,1
12,2022,CALABRIA,18,PIEMONTE,01,21
12,2022,CALABRIA,18,PUGLIA,16,6
12,2022,CALABRIA,18,SARDEGNA,20,3
12,2022,CALABRIA,18,SICILIA,19,28
12,2022,CALABRIA,18,TOSCANA,09,8
12,2022,CALABRIA,18,UMBRIA,10,2
12,2022,CALABRIA,18,VALLE D'AOSTA,02,1
12,2022,CALABRIA,18,VENETO,05,17
12,2022,CAMPANIA,15,ABRUZZO,13,11
12,2022,CAMPANIA,15,BASILICATA,17,1
12,2022,CAMPANIA,15,CALABRIA,18,9
12,2022,CAMPANIA,15,CAMPANIA,15,3332
12,2022,CAMPANIA,15,EMILIA ROMAGNA,08,53
12,2022,CAMPANIA,15,ESTERO,01,4
12,2022,CAMPANIA,15,ESTERO,,230
12,2022,CAMPANIA,15,FRIULI VENEZIA GIULIA,06,5
12,2022,CAMPANIA,15,LAZIO,12,51
12,2022,CAMPANIA,15,LIGURIA,07,1
12,2022,CAMPANIA,15,LOMBARDIA,03,60
12,2022,CAMPANIA,15,MARCHE,11,6
12,2022,CAMPANIA,15,MOLISE,14,3
12,2022,CAMPANIA,15,PIEMONTE,01,12
12,2022,CAMPANIA,15,PUGLIA,16,19
12,2022,CAMPANIA,15,SARDEGNA,20,3
12,2022,CAMPANIA,15,SICILIA,19,7
12,2022,CAMPANIA,15,TOSCANA,09,35
12,2022,CAMPANIA,15,TRENTINO ALTO ADIGE,04,9
12,2022,CAMPANIA,15,UMBRIA,10,11
12,2022,CAMPANIA,15,VENETO,05,13
12,2022,EMILIA ROMAGNA,08,ABRUZZO,13,8
12,2022,EMILIA ROMAGNA,08,BASILICATA,17,1
12,2022,EMILIA ROMAGNA,08,CALABRIA,18,13
12,2022,EMILIA ROMAGNA,08,CAMPANIA,15,17
12,2022,EMILIA ROMAGNA,08,EMILIA ROMAGNA,08,4878
12,2022,EMILIA ROMAGNA,08,ESTERO,01,7
12,2022,EMILIA ROMAGNA,08,ESTERO,,244
12,2022,EMILIA ROMAGNA,08,FRIULI VENEZIA GIULIA,06,5
12,2022,EMILIA ROMAGNA,08,LAZIO,12,27
12,2022,EMILIA ROMAGNA,08,LIGURIA,07,5
12,2022,EMILIA ROMAGNA,08,LOMBARDIA,03,93
12,2022,EMILIA ROMAGNA,08,MARCHE,11,35
12,2022,EMILIA ROMAGNA,08,MOLISE,14,1
12,2022,EMILIA ROMAGNA,08,PIEMONTE,01,29
12,2022,EMILIA ROMAGNA,08,PUGLIA,16,17
12,2022,EMILIA ROMAGNA,08,SARDEGNA,20,6
12,2022,EMILIA ROMAGNA,08,SICILIA,19,34
12,2022,EMILIA ROMAGNA,08,TOSCANA,09,24
