DATA_ELABORAZIONE,TOTALE,PERCENTUALE,EMAIL,TELEFONO,DOMICILIO_DIGITALE
06-01-2026,7154243,11,4401996,4763221,2710679
05-01-2026,7146321,11,4394707,4756446,2710253
04-01-2026,7141897,11,4391060,4752985,2709533
03-01-2026,7138047,11,4387575,4749736,2709199
02-01-2026,7131910,11,4381921,4744406,2708999
01-01-2026,7129026,11,4379382,4742234,2708556
31-12-2025,7126429,11,4376819,4739918,2708514
30-12-2025,7120822,11,4371386,4734959,2708455
29-12-2025,7113438,11,4364702,4728757,2707824
28-12-2025,7110380,11,4361994,4726232,2707333
27-12-2025,7107709,11,4359432,4723957,2707112
26-12-2025,7105188,11,4357462,4722142,2706558
25-12-2025,7103762,11,4356149,4720891,2706455
24-12-2025,7101355,11,4353836,4718764,2706436
23-12-2025,7095681,11,4348498,4713852,2706287
22-12-2025,7090254,11,4343609,4709438,2705841
21-12-2025,7089834,11,4341192,4707138,2708275
20-12-2025,7086781,11,4338506,4704801,2707871
19-12-2025,7081134,11,4333473,4700153,2707384
18-12-2025,7074916,11,4327353,4694408,2707566
17-12-2025,7067719,11,4320511,4688261,2707321
16-12-2025,7060169,11,4313226,4681660,2707174
15-12-2025,7052140,11,4305590,4674619,2706936
14-12-2025,7049012,11,4302540,4671923,2706873
13-12-2025,7045723,11,4299630,4669370,2706408
12-12-2025,7039136,11,4293486,4663831,2706018
11-12-2025,7031320,11,4286177,4657145,2705688
09-12-2025,7016703,11,4271267,4643374,2706643
08-12-2025,7013029,11,4267898,4640461,2706243
07-12-2025,7009780,11,4265733,4638449,2704895
06-12-2025,7003317,11,4262987,4635949,2700096
05-12-2025,6997002,11,4256935,4630234,2700096
04-12-2025,6987164,11,4249586,4623221,2697413
03-12-2025,6978211,11,4242317,4616023,2695958
02-12-2025,6968479,11,4234267,4608364,2694288
01-12-2025,6959387,11,4225924,4600525,2693737
30-11-2025,6954898,11,4222608,4597277,2692372
29-11-2025,6950384,11,4219469,4594458,2690646
28-11-2025,6942635,10,4213529,4588828,2688712
