MESE,ANNO,TIPO_SOGGETTO,TIPOLOGIA_DI_RETTIFICA,STATO_DI_LAVORAZIONE,TOTALE
1,2026,AIRE,DIVORZIO: ANNO,IN LAVORAZIONE,1
1,2026,AIRE,DIVORZIO: AUTORITA,IN LAVORAZIONE,1
1,2026,AIRE,DIVORZIO: COMUNEREGISTRAZIONE,IN LAVORAZIONE,1
1,2026,AIRE,DIVORZIO: DATAFORMAZIONEATTO,IN LAVORAZIONE,1
1,2026,AIRE,DIVORZIO: DATASENTENZA,IN LAVORAZIONE,1
1,2026,AIRE,DIVORZIO: NUMEROATTO,IN LAVORAZIONE,1
1,2026,AIRE,DIVORZIO: NUMEROSENTENZA,IN LAVORAZIONE,1
1,2026,AIRE,DIVORZIO: PARTE,IN LAVORAZIONE,1
1,2026,AIRE,DIVORZIO: SERIE,IN LAVORAZIONE,1
1,2026,AIRE,DIVORZIO: TIPOTRIBUNALE,IN LAVORAZIONE,1
1,2026,AIRE,GENERALITÀ: NOME,IN LAVORAZIONE,1
1,2026,AIRE,MATRIMONIO: CODICEFISCALE,IN LAVORAZIONE,1
1,2026,AIRE,MATRIMONIO: CONIUGECOGNOME,IN LAVORAZIONE,1
1,2026,AIRE,MATRIMONIO: CONIUGENOME,IN LAVORAZIONE,1
1,2026,AIRE,MATRIMONIO: DATANASCITA,IN LAVORAZIONE,1
1,2026,AIRE,MATRIMONIO: LUOGONASCITA,IN LAVORAZIONE,1
1,2026,AIRE,RESIDENZA: CAPESTERO,IN LAVORAZIONE,5
1,2026,AIRE,RESIDENZA: CIVICOESTERO,IN LAVORAZIONE,1
1,2026,AIRE,RESIDENZA: INDIRIZZOESTERO,IN LAVORAZIONE,7
1,2026,AIRE,RESIDENZA: LOCALITAESTERA,IN LAVORAZIONE,3
1,2026,AIRE,STATO CIVILE: STATOCIVILE,IN LAVORAZIONE,4
1,2026,AIRE,STATO CIVILE: STATOCIVILE,IRRICEVIBILE,1
1,2026,Residenti,CARTA DI IDENTITÀ: CARTACEAELETTRONICA,IN LAVORAZIONE,1
1,2026,Residenti,CARTA DI IDENTITÀ: DATARILASCIO,IN LAVORAZIONE,1
1,2026,Residenti,CARTA DI IDENTITÀ: DATASCADENZA,IN LAVORAZIONE,1
1,2026,Residenti,CARTA DI IDENTITÀ: NUMERO,IN LAVORAZIONE,1
1,2026,Residenti,CONVIVENZA DI FATTO: LUOGONASCITA,IN LAVORAZIONE,1
1,2026,Residenti,GENERALITÀ: COGNOME,IN LAVORAZIONE,1
1,2026,Residenti,GENERALITÀ: LUOGONASCITA,IN LAVORAZIONE,3
1,2026,Residenti,GENERALITÀ: NOME,IN LAVORAZIONE,1
1,2026,Residenti,LEGAME PARENTELA,ACCOLTA,2
1,2026,Residenti,LEGAME PARENTELA,IN LAVORAZIONE,33
1,2026,Residenti,LEGAME PARENTELA,IRRICEVIBILE,2
1,2026,Residenti,MATRIMONIO: CODICEFISCALE,IN LAVORAZIONE,2
