MESE,ANNO,TIPOLOGIA,TOTALE
12,2025,di Residenza,15
12,2025,CONTESTUALE,2
12,2025,di Stato di famiglia,1
11,2025,di Residenza,242355
11,2025,CONTESTUALE,83226
11,2025,di Stato di famiglia,28321
11,2025,Anagrafico di matrimonio,5685
11,2025,di Residenza AIRE,5227
11,2025,di Stato civile,4711
11,2025,Anagrafico di nascita,4501
11,2025,di Esistenza in vita,1669
11,2025,di Stato Libero,789
11,2025,di Cittadinanza,515
11,2025,di Stato di famiglia AIRE,501
11,2025,di Residenza in convivenza,129
11,2025,Anagrafico di unione civile ,16
11,2025,di Contratto di Convivenza,12
10,2025,di Residenza,270305
10,2025,CONTESTUALE,91481
10,2025,di Stato di famiglia,29613
10,2025,Anagrafico di matrimonio,6336
10,2025,di Residenza AIRE,5517
10,2025,di Stato civile,5212
10,2025,Anagrafico di nascita,5115
10,2025,di Esistenza in vita,1839
10,2025,di Stato Libero,862
10,2025,di Cittadinanza,579
10,2025,di Stato di famiglia AIRE,528
10,2025,di Residenza in convivenza,125
10,2025,Anagrafico di unione civile ,11
10,2025,di Contratto di Convivenza,8
9,2025,di Residenza,247123
9,2025,CONTESTUALE,80607
9,2025,di Stato di famiglia,25451
9,2025,Anagrafico di matrimonio,5567
9,2025,di Residenza AIRE,5061
9,2025,di Stato civile,4819
9,2025,Anagrafico di nascita,4255
9,2025,di Esistenza in vita,1966
9,2025,di Stato Libero,831
9,2025,di Cittadinanza,514
9,2025,di Stato di famiglia AIRE,504
9,2025,di Residenza in convivenza,136
9,2025,Anagrafico di unione civile ,23
9,2025,di Contratto di Convivenza,8
8,2025,di Residenza,92398
8,2025,CONTESTUALE,30101
8,2025,di Stato di famiglia,10161
8,2025,di Residenza AIRE,2106
8,2025,Anagrafico di matrimonio,1827
8,2025,di Stato civile,1751
8,2025,Anagrafico di nascita,1735
8,2025,di Esistenza in vita,628
8,2025,di Stato Libero,264
8,2025,di Cittadinanza,224
8,2025,di Stato di famiglia AIRE,214
8,2025,di Residenza in convivenza,61
8,2025,Anagrafico di unione civile ,7
8,2025,di Contratto di Convivenza,1
7,2025,di Residenza,254423
7,2025,CONTESTUALE,81840
7,2025,di Stato di famiglia,24612
7,2025,Anagrafico di matrimonio,5894
7,2025,di Residenza AIRE,5400
7,2025,Anagrafico di nascita,4914
7,2025,di Stato civile,4834
7,2025,di Esistenza in vita,1750
7,2025,di Stato Libero,717
7,2025,di Cittadinanza,521
7,2025,di Stato di famiglia AIRE,488
7,2025,di Residenza in convivenza,113
7,2025,Anagrafico di unione civile ,24
